ID,File,Canonical family,Latest/version status,Programme layer,Public release tier,Public-facing role,Reason / interpretation,Primary risk,Next action,Drive URL
1D9HHtRQhouvolv3b-PyRQd5ca7Llp1Zs,projective_completion_physical_critical_rank_as_v0_8.md,Projective completion / AS critical rank,Current latest,Frontier AS / physical critical rank,Hold / v2.1 triage,AS/critical-rank frontier,"Likely important frontier application, but newer than public spine and needs classification before main release.",Overclaim physical critical-rank result before validation,"Audit as AS branch; include in internal snapshot, not main v2.0 unless you choose extended annex.",https://drive.google.com/file/d/1D9HHtRQhouvolv3b-PyRQd5ca7Llp1Zs/view
1fU3LdWnRLBtVj7GCTbTYGPBc76pDohxI,as_chart_descent_obstruction_certificate_v0_8.md,AS chart descent obstruction certificate,Current,Frontier AS / obstruction certificate,Hold / v2.1 triage,AS bridge validation,Possible validation/certificate paper for AS branch; probably not main footprint yet.,Appears too frontier-specific without the AS branch reader map,Audit with AS companion and critical-rank quotient.,https://drive.google.com/file/d/1fU3LdWnRLBtVj7GCTbTYGPBc76pDohxI/view
1l7a-A10jMZenW9XWm-lMTOwqhA1nucwn,as_non_domesticated_compatibility_atlas_v0_4.md,AS non-domesticated compatibility atlas,Current,Frontier AS / compatibility atlas,Hold / v2.1 triage,AS bridge atlas,May be a serious frontier application of BVD/GBS; hold until classification notes are stable.,Unclear public status from title alone,Inspect before release.,https://drive.google.com/file/d/1l7a-A10jMZenW9XWm-lMTOwqhA1nucwn/view
1o248sMTsGbe7lhJmjVIIZ4eWAmV2yF4Z,as_r2_nonlinear_validation_implementation_pass_v0_4.md,AS R2 nonlinear validation implementation pass,Current,Implementation / validation trace,Internal provenance archive,AS validation implementation,Sounds like implementation pass rather than paper; preserve for provenance.,May look like scratch or unreviewed computational trace,Archive privately; extract stable result if needed.,https://drive.google.com/file/d/1o248sMTsGbe7lhJmjVIIZ4eWAmV2yF4Z/view
1rnoBda-579wYVJRboW_SuzwkT2rw272f,as_physical_critical_rank_quotient_v0_5.md,AS physical critical rank quotient,Current,Frontier AS / critical-rank quotient,Hold / v2.1 triage,AS critical-rank paper,"Potential paper, but needs placement under AS frontier branch.",Physical-rank language may overclaim,Audit as part of AS mini-stack.,https://drive.google.com/file/d/1rnoBda-579wYVJRboW_SuzwkT2rw272f/view
1PXxnzNHi4ovebnFEuFcbJiTTwlbzFh6_,as_pgsq_solver_mode_formal_fr_tower_v0_7.md,AS PGSQ solver-mode formal FR tower,Current,Frontier AS / formal tower,Hold / v2.1 triage,AS formal solver-mode branch,Potentially dense methodology/technical AS document; not main release until categorized.,Opaque title; high reader-friction,Add explanatory one-paragraph role note before any public release.,https://drive.google.com/file/d/1PXxnzNHi4ovebnFEuFcbJiTTwlbzFh6_/view
1rVP6iTvmtLUq6fMboxNGElaGhWdW8xsb,projective_completion_physical_critical_rank_as_v0_5.md,Projective completion / AS critical rank,Superseded by v0.8,Superseded version,Superseded / do not release,Superseded AS paper,Earlier version replaced by v0.8.,Version confusion,Keep private archive only.,https://drive.google.com/file/d/1rVP6iTvmtLUq6fMboxNGElaGhWdW8xsb/view
1fuj4zrShN4A_XPLlx3dmOpPYkISH0gyk,gbs_asymptotic_safety_companion_v1_4.md,GBS asymptotic safety companion,Current,Frontier application of GBS,Public support appendix or v2.1,AS case study for GBS,"Important as GBS application, but probably follows BVD/GBS in public order.",Could be mistaken for AS result rather than method application,Include as supporting case study only if non-claims are clear.,https://drive.google.com/file/d/1fuj4zrShN4A_XPLlx3dmOpPYkISH0gyk/view
1xaqxY5u3040siP4ua5WST_QKVV-PlfXl,generative_bridge_search_structural_unblocker_transfer_v0_16.md,Generative Bridge Search,Current,Core Discovery Methodology,Main public v2.0,Candidate-generation methodology,"Core public paper. Turns BVD question-shapes into candidate-answer-shapes via typed blocker–unblocker matching, adaptation, guardrails, and verification obligations.",Must not be read as automatic solver,Place immediately after Bridge-Valence Diagnostics in public corpus.,https://drive.google.com/file/d/1xaqxY5u3040siP4ua5WST_QKVV-PlfXl/view
1Ad5pQ-9wiB65_7QaY8oLKFVu84AZ2UKV,rfop_bridge_valence_self_audit_v0_6_reproducibility.md,RFOP bridge-valence self-audit,Current latest,Reproducibility / support for BVD,Public support appendix,BVD reproducibility support,Supports BVD as reproducible diagnostic machinery; useful public appendix or method supplement.,Dense; may overload main release,"Include in support appendix, not core spine table.",https://drive.google.com/file/d/1Ad5pQ-9wiB65_7QaY8oLKFVu84AZ2UKV/view
1LxrYK4mUp0x48uTNSpvFOv481crA7mAN,bridge_valence_diagnostic_atlas_causal_set_theory_v0_8_reproducibility.md,Bridge-valence diagnostic atlas — causal set theory,Current,Reproducibility / case-study support,Public support appendix,Deep BVD application to CST,Important proof-of-use for BVD; useful as case-study appendix.,May be read as external CST claim; must mark as diagnostic atlas,Include after BVD/GBS support.,https://drive.google.com/file/d/1LxrYK4mUp0x48uTNSpvFOv481crA7mAN/view
1xOZRy3RWpmFYfC5mMF1NBHPmBvq21UKu,rfop_bridge_valence_self_audit_v0_5_high_resolution_sheets.md,RFOP bridge-valence self-audit,Superseded by v0.6,Superseded version,Superseded / do not release,Superseded support file,Older version of self-audit.,Version drift,Archive privately only.,https://drive.google.com/file/d/1xOZRy3RWpmFYfC5mMF1NBHPmBvq21UKu/view
1At5Q783tPVdQw5H8Vc6DGdyRxZXKXZFj,bridge_valence_diagnostics_predictive_criticality_v1_12.md,Bridge-Valence Diagnostics and Predictive Criticality,Current,Core Discovery Methodology,Main public v2.0,Bridge problem classifier / frontier-governance method,"Core public paper. Classifies bounded bridges, finite unification atlases, critical loci, mixed/underdetermined cases, and action implications.","Must be framed as diagnostic, not proof of external domains",Place before GBS and after RBC.,https://drive.google.com/file/d/1At5Q783tPVdQw5H8Vc6DGdyRxZXKXZFj/view
1pOAn7ye8ozkZGeB6e3MmlkMF3hrRXh4p,target_presentation_calibration_atlas_M0_M16_audited_synthesis_v0_2.md,Target Presentation Calibration Atlas M0–M16,Current,Frontier support / calibration atlas,Public support appendix,Target-presentation calibration support,Appears important for multi-target calibration and BVD seed work.,Dense and branch-specific,Include as support if it has stable non-claims.,https://drive.google.com/file/d/1pOAn7ye8ozkZGeB6e3MmlkMF3hrRXh4p/view
1r7LUBDLd-4FlM9JPAZ3bITUvS4-OMAzh,ac_target_presentation_calibration_from_observer_slice_v0_3_handoff.md,AC target presentation calibration from observer slice,Current,Handoff / frontier calibration trace,Internal provenance archive,AC calibration handoff,Likely handoff rather than public paper.,May look like scratch prompt/control file,Archive; extract stable atlas result if needed.,https://drive.google.com/file/d/1r7LUBDLd-4FlM9JPAZ3bITUvS4-OMAzh/view
1XhwRqcE2hV-jOlB-GRVWOm0hO7djn5WY,cross_pass_candidate_assessment_for_continuum_admitted_fiber_v0_1.md,Cross-pass candidate assessment for continuum admitted fiber,Current,Frontier assessment trace,Internal provenance archive,Continuum candidate assessment,Sounds like assessment trace; preserve for provenance but not main release.,Too internal / unfinished,Archive; cite only indirectly after stable paper emerges.,https://drive.google.com/file/d/1XhwRqcE2hV-jOlB-GRVWOm0hO7djn5WY/view
1S7Re_0ZAisu278VfhUT7R8erg_lpEax5,observer_slice_faithful_anchoring_reduction_v0_1.md,Observer-slice faithful anchoring reduction,Current,Frontier continuum branch,Frontier branch index,Continuum anchoring subpaper,Potentially important sub-bridge in continuum chain.,Low version v0.1; might be immature,"Include in branch index, not main spine.",https://drive.google.com/file/d/1S7Re_0ZAisu278VfhUT7R8erg_lpEax5/view
1aQEiUdCMS2LQs4DdG16_AsDLD8YzYaj9,observer_slice_volume_closure_theorem_v0_1.md,Observer-slice volume closure theorem,Current,Frontier continuum branch,Frontier branch index,Volume closure subpaper,Potential technical theorem in continuum branch.,Low version v0.1,Index as current but not first public standalone.,https://drive.google.com/file/d/1aQEiUdCMS2LQs4DdG16_AsDLD8YzYaj9/view
1sUnqAzkzIIKSmmQUTikbk6YHgjdQfkUS,bridge_accessibility_target_relative_inaccessibility_v0_5_reader_facing.md,Bridge Accessibility and Target-Relative Inaccessibility,Current,Method support / accessibility semantics,Public support appendix,Bridge accessibility semantics,Important support for BVD and GBS; likely public support paper.,May overlap with NUR/RBC if not scoped,Include as methodology support.,https://drive.google.com/file/d/1sUnqAzkzIIKSmmQUTikbk6YHgjdQfkUS/view
15z9O8yqNIt3Ep1kgrWPIpBzgfZYLuIC0,programme_wide_result_atlas_reciprocal_shape_mining_pass3_v0_1.md,Programme-wide result atlas — reciprocal shape mining pass 3,Current latest pass,Programme mining / provenance,Internal provenance archive,Mining pass / source discovery,Useful provenance for BVD/GBS derivation but not reader-facing first.,Looks like construction trace,Archive; maybe summarize in support note.,https://drive.google.com/file/d/15z9O8yqNIt3Ep1kgrWPIpBzgfZYLuIC0/view
1hLfQf8MUnfxo_hdNZhVx6j9qgzN_v7SE,programme_wide_result_atlas_reciprocal_shape_mining_pass2_v0_1.md,Programme-wide result atlas — reciprocal shape mining pass 2,Earlier pass,Programme mining / provenance,Internal provenance archive,Mining pass provenance,Earlier mining pass; keep as provenance.,Version/provenance clutter,Archive.,https://drive.google.com/file/d/1hLfQf8MUnfxo_hdNZhVx6j9qgzN_v7SE/view
1qSowQvRaUTLs44kyTrPVApzTahXs8Iuy,programme_wide_result_atlas_reciprocal_shape_mining_pass1_v0_1.md,Programme-wide result atlas — reciprocal shape mining pass 1,Earlier pass,Programme mining / provenance,Internal provenance archive,Mining pass provenance,Earlier mining pass; keep as provenance.,Version/provenance clutter,Archive.,https://drive.google.com/file/d/1qSowQvRaUTLs44kyTrPVApzTahXs8Iuy/view
1C0fMooDYXCk5zMPXK5mU_qHofW2MCtBd,continuum_realization_bridge_from_programme_first_principles_v0_2_relation_safe.md,Continuum realization bridge from programme first principles,Current,GR / continuum frontier branch,Frontier branch index,Continuum realization bridge,Likely important post-GR-chain bridge paper.,Must not imply GR derived,Include in frontier branch index with non-claim.,https://drive.google.com/file/d/1C0fMooDYXCk5zMPXK5mU_qHofW2MCtBd/view
1LUNmC61mO7U5ge3U_HQ2o2ttuHoNuntq,complex_witness_chart_synthesis_realization_envelope_v0_2_relation_safe.md,Complex witness chart synthesis realization envelope,Current,GR / witness / chart synthesis,Frontier branch index,Witness/chart synthesis paper,Likely support for continuum admission/witness logic.,Opaque; may need role note,Include in frontier branch index.,https://drive.google.com/file/d/1LUNmC61mO7U5ge3U_HQ2o2ttuHoNuntq/view
1G6NpiZ8pstx81n_KMkAPXgf2PDPNwdxa,canonical_trace_carrier_construction_v0_2_relation_safe.md,Canonical trace carrier construction,Current,GR / trace carrier branch,Frontier branch index,Trace-carrier construction,Potentially technical sub-bridge in continuum chain.,Low version; needs audit,"Index, not main spine.",https://drive.google.com/file/d/1G6NpiZ8pstx81n_KMkAPXgf2PDPNwdxa/view
1Y_CUR5t-QYbD5o7zyU0z4wSUxb6voKya,trace_declared_witness_completion_gr_bridge_chain_v0_8_relation_safe.md,Trace-declared witness completion GR bridge chain,Current,GR / witness completion branch,Frontier branch index,GR bridge witness-completion paper,Important frontier branch paper; likely follows continuum chain.,Must not imply GR completion,Include in frontier index with non-claims.,https://drive.google.com/file/d/1Y_CUR5t-QYbD5o7zyU0z4wSUxb6voKya/view
1xx1js3T9u1Oo7UEbml6qygzsIKsD4Vpq,witness_realization_packets_v1_3.md,Witness realization packets,Current,GR / witness realization support,Frontier branch index,Witness-packet support,May be important technical architecture for continuum/GR branch.,Dense and specialized,Include as support to frontier branch.,https://drive.google.com/file/d/1xx1js3T9u1Oo7UEbml6qygzsIKsD4Vpq/view
1eWh3Nkwabqe7Dr-cWQdfV6v1TOJki4ef,dimension_residual_validation_bridge_v1_3.md,Dimension residual validation bridge,Current,GR / dimension validation branch,Frontier branch index,Dimension validation bridge,Important to dimension/conformal endpoint.,Must separate diagnostic vs proof,Include in frontier branch index.,https://drive.google.com/file/d/1eWh3Nkwabqe7Dr-cWQdfV6v1TOJki4ef/view
1cOqxU8rhXW4epVqbgTe0ejOVO5D58eGn,validating_rfop_intrinsic_ac_certificate_v1_0.md,Validating RFOP intrinsic AC certificate,Current,GR / AC certificate branch,Frontier branch index,AC certificate validation,Likely a certification step in continuum branch.,Can be misread as validating physics,Index with strict scope.,https://drive.google.com/file/d/1cOqxU8rhXW4epVqbgTe0ejOVO5D58eGn/view
16zqZkQ2lkuawx-eid39am8NKSi5N0-a7,rfop_paper_construction_ledger_v2_2.md,RFOP Paper Construction Ledger,Current,Internal execution governance,Public support appendix / internal archive,Paper audit and construction protocol,"Very important internally; can be public as reproducibility methodology, but not main public theory paper.",Overwhelming to readers; could look bureaucratic,Include only in appendix or internal construction archive; not main spine.,https://drive.google.com/file/d/16zqZkQ2lkuawx-eid39am8NKSi5N0-a7/view
1qXFcnHlEInRhc11NYQ4F9cYqaR8_uHo-,rfop_fixed_point_line_saturation_audit_template_v2_0.md,RFOP fixed-point line saturation audit template,Current,Internal audit template,Internal provenance archive,Audit template,"Useful execution template, not a paper.",Not reader-facing,Archive; maybe include in tools directory later.,https://drive.google.com/file/d/1qXFcnHlEInRhc11NYQ4F9cYqaR8_uHo-/view
1uhmXPnV77GvMfGq0fMiU5jyamXRT7NaA,alexandrov_continuum_verification_bridge_v0_9.md,Alexandrov continuum verification bridge,Current,GR / continuum verification branch,Frontier branch index,Continuum verification paper,Important frontier bridge paper toward continuum hypotheses.,Must not overclaim metric recovery,Include in frontier branch index.,https://drive.google.com/file/d/1uhmXPnV77GvMfGq0fMiU5jyamXRT7NaA/view
1af5Qcfds-KiWDh2HeckkBfg5jA5VXaxN,causal_region_systems_conditional_lorentzian_metric_recovery_v1_3.md,Causal region systems / conditional Lorentzian metric recovery,Current,GR / conditional metric recovery branch,Frontier branch index,Conditional Lorentzian metric recovery,Major frontier paper but conditional; likely public branch after spine.,High overclaim risk if title not framed carefully,Include with explicit conditional status.,https://drive.google.com/file/d/1af5Qcfds-KiWDh2HeckkBfg5jA5VXaxN/view
